# robots.txt for full search and AI accessibility
# You grant permission for AI input, AI training, and web search indexing
# in accordance with Article 4 of the EU Directive 2019/790 (Copyright in the Digital Single Market).

# ------------------------------
# Universal Access Declaration
# ------------------------------

User-Agent: *
Content-signal: search=yes, ai-input=yes, ai-train=yes
Allow: /

# ------------------------------
# Major AI Crawlers
# ------------------------------

User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

# ------------------------------
# Search and Social Bots
# ------------------------------

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

